"PlotID","plant.richness","hill.shannon","hill.simpson"
"I5.6.1",18,9.39624142157335,6.90745732255166
"I5.7.1",11,4.4749263208434,2.84527619312648
"I5.8.1",11,6.11536245585139,4.67101071532001
"I5.6.3",16,8.90805568358513,5.68240993036633
"I5.7.3",12,5.47740248827983,3.6347116632672
"I5.8.3",14,6.01489043421998,4.21707800396325
"I6.5.4",19,8.92260410870253,5.39450026441036
"I6.5.2",17,11.1213275190936,8.66710700132101
"I6.2.2",19,7.41110376941731,4.52167414050822
"I6.2.4",21,8.56361937677538,5.07866781510192
"I6.4.2",26,11.4969909430339,6.32133450395083
"I6.4.4",23,10.1347427936372,6.01990049751244
"I6.7.4",17,2.73822509408014,1.5527950310559
"I6.7.2",17,5.80072492347762,3.04784688995215
"I6.9.4",19,10.1344693299097,6.97735849056604
"I6.9.2",20,7.68984775242302,4.71165644171779
"I5.5.1",18,5.34086782437667,3.191970923509
"I5.5.3",16,6.1655248173984,4.15018137847642
"I5.2.1",21,9.80974722297204,5.61374911410347
"I5.2.3",23,11.8113814975192,7.30144528561597
"I4.5.3",13,4.71408399846245,3.364
"I4.5.1",8,3.07885325817974,2.52106575666098
"I4.1.2",10,3.58943434090927,2.91052685213492
"I4.1.4",7,4.3024253000344,3.51978288815883
"I4.7.4",20,7.73477849581298,4.66558966074313
"I4.7.2",20,9.50271756011621,7.04845814977974
"I4.8.1",23,9.26387230819065,6.13899729810868
"I4.8.3",18,7.9055400415442,5.46146851557172
"I4.9.4",19,7.12718868511521,4.03624382207578
"I4.9.2",15,6.1326799021665,3.56545579163811
"I3.5.1",18,6.23596302170657,3.64488589722541
"I3.5.3",20,7.12735060729545,4.29744375073625
"I3.4.2",14,5.48151410721722,3.83206242241532
"I3.4.4",16,4.63537276327686,3.07359586830213
"I3.1.3",22,4.88352156338846,2.28421250234654
"I3.1.1",22,7.3262313962228,4.39362754799129
"I3.6.4",21,8.99223786939947,6.35835694050992
"I3.6.2",19,9.92923368154876,7.51265508684864
"I3.7.2",19,7.79020409473848,5.08411214953271
"I3.7.4",18,6.49235817256122,3.83046237533998
"I2.1.3",25,10.6050692329808,5.61849710982659
"I2.4.4",25,12.2804013384882,7.94748858447489
"I2.5.4",27,10.5755633247615,5.16835326586937
"I2.6.4",23,10.7327989098677,6.09568480300188
"I2.9.1",19,7.85574839696349,5.02558029369967
"I7.1.3",24,12.7153719252701,8.25446428571429
