"ntaxa","mpd.obs","mpd.rand.mean","mpd.rand.sd","mpd.obs.rank","mpd.obs.z","mpd.obs.p","runs","PlotID"
27,195.450054187272,205.689819383003,33.7085851861048,406,-0.303773212052581,0.405594405594406,1000,"A1.2.2"
28,191.643990894175,202.554307725969,36.6969991870401,393,-0.297308147082687,0.392607392607393,1000,"A1.2.4"
26,207.739404869445,224.474648799088,37.4536143503803,310,-0.446825873014126,0.30969030969031,1000,"A1.3.2"
21,194.151050917245,219.69950139634,37.5135557393291,131,-0.681045823984886,0.130869130869131,1000,"A1.3.4"
24,166.490731237449,202.240062536344,37.8869870237863,59,-0.94357810180182,0.0589410589410589,1000,"A1.4.1"
21,160.207091826134,200.691530968419,42.7177753216034,48,-0.94771880879786,0.047952047952048,1000,"A1.4.3"
19,161.711882754155,213.339017628232,36.9520586479068,9,-1.39713825868267,0.00899100899100899,1000,"A1.5.1"
20,158.25306313749,204.35267688186,43.8985256176281,28,-1.05014036566771,0.027972027972028,1000,"A1.5.3"
14,177.636285081667,209.493787248835,40.9591759807749,82,-0.777786696248992,0.0819180819180819,1000,"A1.6.1"
16,129.238915575921,165.824072038495,34.7258719461903,42,-1.05354176618705,0.041958041958042,1000,"A1.6.3"
16,174.88201788964,181.092098326574,39.7271138061946,475,-0.156318439522925,0.474525474525474,1000,"A2.1.1"
15,162.290649776381,175.209071565602,44.5867709925115,256,-0.289736652860337,0.255744255744256,1000,"A2.1.3"
20,175.894819063599,188.40202890004,43.8300979854547,336,-0.285356647858558,0.335664335664336,1000,"A2.2.2"
16,172.692448819946,178.4999065384,42.0558491913576,489,-0.13808917974833,0.488511488511489,1000,"A2.2.4"
26,162.89696810048,188.428070243549,35.5220781479465,98,-0.718738977959966,0.0979020979020979,1000,"A2.5.1"
21,184.711565425817,202.662938943276,39.3061921729362,216,-0.456705992747342,0.215784215784216,1000,"A2.5.3"
21,192.299121087003,206.738350065295,39.1794199802089,321,-0.36854116231393,0.320679320679321,1000,"A2.6.2"
21,199.337015698443,205.699119518538,38.2815142492509,497,-0.166192585242881,0.496503496503497,1000,"A2.6.4"
17,162.897836825096,172.321406589945,36.5121272058106,395,-0.258094241174466,0.394605394605395,1000,"A2.9.1"
21,179.214331979073,208.486607509238,39.0511199639138,100,-0.74958863042123,0.0999000999000999,1000,"A2.9.3"
18,301.902764806327,189.574370212888,44.6817660775702,965,2.51396496724035,0.964035964035964,1000,"A3.2.2"
24,179.974961030918,201.579932654289,38.8276536127856,168,-0.556432583818468,0.167832167832168,1000,"A3.2.4"
18,164.20015180154,206.93998569845,45.0133798689077,46,-0.949491773809938,0.045954045954046,1000,"A3.3.1"
19,156.93318574987,204.550700140034,43.6601901480634,27,-1.09063918935489,0.026973026973027,1000,"A3.3.3"
14,145.524276440247,196.510024677671,44.68143049891,24,-1.14109480533904,0.023976023976024,1000,"A3.5.2"
